,fit_time,score_time,test_acc,test_f1_macro,test_prec_macro,test_rec_macro
0,1.6962225437164307,0.008467674255371094,0.535697172975563,0.3472301616145495,0.42496864267495776,0.34897900614582467
1,1.7709417343139648,0.015676259994506836,0.5438428366075707,0.3702663157819855,0.446292755309416,0.3663273433257627
2,1.4567322731018066,0.0072329044342041016,0.5294681360804984,0.3364083004198248,0.3910769052816346,0.34252589350173585
3,1.575709342956543,0.0073511600494384766,0.5309056061332056,0.3321059712216968,0.39792050934475015,0.33769897167079915
4,1.1108312606811523,0.007081747055053711,0.5285098227120268,0.33493033334146305,0.38393085335047766,0.34170773899087087
5,1.0647969245910645,0.0072324275970458984,0.5246765692381409,0.3338180020310649,0.4076965758573048,0.3365965388969278
6,1.3447678089141846,0.016089200973510742,0.5400095831336847,0.3542981542932197,0.4461256745903362,0.35652710577808033
7,1.6033339500427246,0.013489961624145508,0.5383509108341323,0.3469623671298507,0.43199139020364047,0.3470682877937639
8,2.046178102493286,0.01382303237915039,0.5354745925215724,0.3424692330085732,0.40616812152992154,0.3485366871827298
9,1.5245471000671387,0.007223367691040039,0.5325982742090125,0.32404334705076426,0.40606122595298483,0.3472501940057187
10,1.4657421112060547,0.007067680358886719,0.5261140392908481,0.3363668502912684,0.4098586884065385,0.338690959192572
11,1.4790546894073486,0.007266521453857422,0.5309056061332056,0.33305957334389263,0.40271200127999923,0.3371916003635141
12,1.004305124282837,0.0069427490234375,0.537613799712506,0.3514300982915683,0.4275602403474259,0.3528386058988693
13,1.024308443069458,0.0072917938232421875,0.5361763296597988,0.3504415558389708,0.4369000472462366,0.349773639381322
14,1.0498268604278564,0.007607221603393555,0.537613799712506,0.3453427355644441,0.41858453831110376,0.3472407995364277
15,0.7813858985900879,0.006808757781982422,0.5371346430282703,0.32646189025867944,0.37598403325584157,0.35400923729573924
16,1.101874589920044,0.008298158645629883,0.5294681360804984,0.33977743689174217,0.3892980786167499,0.34779711655359374
17,0.986107349395752,0.0065348148345947266,0.5297219558964525,0.34077323568023704,0.44157215259264254,0.3434301859325839
18,1.019291639328003,0.0067098140716552734,0.5383509108341323,0.3474164610543102,0.41542952919125525,0.3502640680837437
19,0.9269249439239502,0.006803989410400391,0.5354745925215724,0.34731957629307203,0.41723377448963994,0.3491522854296749
20,1.0508651733398438,0.007534980773925781,0.5395304264494489,0.342902383996509,0.4112336588370644,0.3479572255851912
21,1.0415773391723633,0.007357120513916016,0.5261140392908481,0.33272225816233864,0.4008938994648827,0.3342879969865889
22,0.9821703433990479,0.00734257698059082,0.5304264494489698,0.3366801298486961,0.41085692526455575,0.34073215827225134
23,1.0261814594268799,0.007157564163208008,0.5289889793962625,0.333213263608049,0.4009396952530109,0.33862776666302596
24,1.1219544410705566,0.007192134857177734,0.5323430761859128,0.3417495865927635,0.40861977981007414,0.34459558389902395
25,1.047478199005127,0.006658792495727539,0.5256348826066124,0.34588203773611786,0.4094309881930853,0.34837437410921773
26,0.764387845993042,0.007317781448364258,0.5409678965021562,0.33603945733467905,0.38333265584855475,0.3639032337012929
27,1.088017463684082,0.006851911544799805,0.5426653883029722,0.3498236574740745,0.4335224525941772,0.3520999472054016
28,1.082282304763794,0.007053852081298828,0.538830297219559,0.34474867269449794,0.4341108000385856,0.34914472258536744
29,0.9809460639953613,0.006957292556762695,0.5335570469798657,0.3517301754407561,0.4302539674610634,0.3521342709742599
30,0.9451878070831299,0.00756072998046875,0.5333013895543843,0.345603956412104,0.3965212867551871,0.3535545260988415
31,0.9338216781616211,0.00709986686706543,0.5380929563967417,0.3470289586998443,0.42953225758392805,0.3485947523693327
32,1.0871946811676025,0.0076444149017333984,0.5323430761859128,0.33848716109936333,0.4087048361165944,0.34304202562888914
33,1.071678876876831,0.008366107940673828,0.5352180162913273,0.3457136729002017,0.42732061341064037,0.34804191753053754
34,1.1034519672393799,0.007266044616699219,0.5366554863440345,0.3438858197162222,0.41106674381100833,0.3465591856390178
35,1.0834479331970215,0.007312297821044922,0.5333013895543843,0.33875589754782137,0.41184369482205824,0.3434633683018431
36,0.7678489685058594,0.006907463073730469,0.5352180162913273,0.32673733852082154,0.3746624467327691,0.3541716591908815
37,1.0209217071533203,0.014664888381958008,0.5278044103547459,0.3414602996250142,0.40982027454312936,0.3460734285927223
38,0.9548981189727783,0.006995677947998047,0.5340364333652924,0.3444917320175654,0.43239501217157544,0.34039957158803547
39,1.0538609027862549,0.006819248199462891,0.5335570469798657,0.34667974286931064,0.4363467513321097,0.3480214038899057
40,1.037113904953003,0.007353782653808594,0.5328222328701485,0.3418840653379223,0.41766646473256674,0.3452413696391907
41,1.0114631652832031,0.006801128387451172,0.5227599425011978,0.3392656727639023,0.41157157867745475,0.3380020347484043
42,1.141486644744873,0.007108449935913086,0.5280306660277911,0.33940239884274886,0.39128804568689857,0.34484272772084834
43,1.0589756965637207,0.0072820186614990234,0.541447053186392,0.3543458710913631,0.4389474719182072,0.35374303775603694
44,1.136664628982544,0.00728917121887207,0.5371346430282703,0.35254329019403735,0.4228041460209247,0.35373306982148406
45,0.9854724407196045,0.007084369659423828,0.5409678965021562,0.3463615619725144,0.4218085563151351,0.3540894642099132
46,1.0306470394134521,0.007410287857055664,0.5352180162913273,0.3489862562605268,0.42930588643655065,0.3488812574145126
47,0.7663912773132324,0.010355710983276367,0.5340364333652924,0.3208799519705511,0.3695596735434014,0.34857993283246985
48,1.0550711154937744,0.006875514984130859,0.5340364333652924,0.33877821766001154,0.4338643049758451,0.34004062136381125
49,0.987567663192749,0.010174036026000977,0.5349952061361457,0.3406253545587084,0.41045285642038537,0.3480269296807175
50,1.0658679008483887,0.007447481155395508,0.5270723526593196,0.33354581135308875,0.41159873102941885,0.3395315213124055
51,1.056523323059082,0.00775146484375,0.5443219932918064,0.35598727634714367,0.42989517991848314,0.35948407822561196
52,1.0943150520324707,0.006630659103393555,0.53378054623862,0.3558549504717981,0.43320527395654995,0.3570326844920914
53,1.050844669342041,0.007564544677734375,0.5323430761859128,0.32350244573344217,0.38488066199653,0.3349916237720607
54,0.7540833950042725,0.007054805755615234,0.5313847628174413,0.31781555725818106,0.3718444097719798,0.34675354686577103
55,0.9605777263641357,0.007333278656005859,0.5323430761859128,0.3512332427958909,0.4187757440826094,0.35134224735710334
56,1.0763678550720215,0.006971120834350586,0.5328222328701485,0.34443080906970397,0.40873538058875686,0.3462785552550069
57,1.1221749782562256,0.006924152374267578,0.535953978906999,0.3501649399957738,0.43422952580988916,0.3486745506677349
58,1.0369014739990234,0.007346630096435547,0.5325982742090125,0.33969126927173904,0.40763551427181316,0.3423473924812371
59,0.9862534999847412,0.006734609603881836,0.5278044103547459,0.3265591378786493,0.39427551607670736,0.331202578078793
60,0.9424364566802979,0.006848335266113281,0.5294681360804984,0.3322438198645769,0.3956512436968782,0.3368876763124516
61,1.045456886291504,0.007184267044067383,0.5366554863440345,0.3457614050923068,0.4219500484359879,0.3459593282459452
62,1.0934290885925293,0.006712675094604492,0.5323430761859128,0.3449476470067971,0.4383447289455245,0.34260919041399807
63,1.0769665241241455,0.006999015808105469,0.535697172975563,0.34337033527640476,0.42477674698251366,0.3497039617959517
64,1.073254108428955,0.00707244873046875,0.5347388596070916,0.34660423572717,0.4149796509178556,0.349655717035495
65,0.7781472206115723,0.0071299076080322266,0.5366554863440345,0.3234584546783538,0.3861262385817115,0.35052204676727944
66,1.089280128479004,0.0066606998443603516,0.5385721130809775,0.35777443378544277,0.4286828448065762,0.36050375982532396
67,1.0836248397827148,0.006812572479248047,0.5325982742090125,0.3465187207173412,0.4195732125481421,0.3492361572699442
68,0.9226768016815186,0.007127046585083008,0.5325982742090125,0.343080797238706,0.42777489616677095,0.34274195412966746
69,1.0669169425964355,0.007347583770751953,0.5268456375838926,0.33255149227844244,0.3833435312014581,0.33941212160520834
70,1.124089002609253,0.007463932037353516,0.5270723526593196,0.3237567282642468,0.3854978755112337,0.33435934201481626
71,1.1057024002075195,0.0066182613372802734,0.5237182558696694,0.3408822033456627,0.40546826187970036,0.33910394791220094
72,0.9616351127624512,0.007097005844116211,0.5333013895543843,0.3454118576199714,0.4131130838384858,0.3529975045903963
73,1.1119232177734375,0.0075225830078125,0.5347388596070916,0.3421441926103148,0.40770362511468866,0.34534233760142513
74,1.1027593612670898,0.007172822952270508,0.5323430761859128,0.3463194915965071,0.4048552346435906,0.35041098820477434
75,1.0732982158660889,0.006927490234375,0.5390512697652132,0.35464336487658277,0.439772311922428,0.3513742793061143
76,0.7927327156066895,0.006583213806152344,0.535697172975563,0.30486207790627806,0.3792766696482341,0.3459595580077275
77,1.0640020370483398,0.0064754486083984375,0.5412272291466922,0.35799288943245916,0.4358864716428443,0.35852762005182104
78,0.967327356338501,0.006760597229003906,0.5393096836049857,0.35803317896333103,0.4270810540115079,0.35964130741559486
79,1.044299840927124,0.007536172866821289,0.5330776605944392,0.3332110823061258,0.4157912574061715,0.33813370348022626
80,1.0632531642913818,0.006666898727416992,0.531863919501677,0.34448126754669445,0.41379966415559427,0.3482224126210829
81,0.9784355163574219,0.0072019100189208984,0.5261140392908481,0.3329795545430157,0.3929573984550874,0.3353504312852867
82,0.9863462448120117,0.006821155548095703,0.537613799712506,0.3552825499627306,0.4320609175636834,0.35329032231712953
83,0.7405743598937988,0.00675201416015625,0.5323430761859128,0.3080964966439141,0.35771744651389176,0.3442630644818445
84,0.9783048629760742,0.010649919509887695,0.5409678965021562,0.34453424998739673,0.4257485653356657,0.3517908195221158
85,1.0049152374267578,0.007136344909667969,0.53378054623862,0.34082695265345436,0.43451651925545814,0.3432092904963823
86,1.0328340530395508,0.006842613220214844,0.5371346430282703,0.35354770367597066,0.42239177692712265,0.35465450135386895
87,1.011303424835205,0.007133007049560547,0.5335570469798657,0.3425704251545736,0.4150964585974924,0.3445383322863023
88,0.9684796333312988,0.006863117218017578,0.5306807286673059,0.3510605474004968,0.4255537691640898,0.34973773814730175
89,0.9768164157867432,0.007024049758911133,0.5268456375838926,0.33484681735505634,0.39847075938245285,0.33881777726896883
90,0.9782624244689941,0.0070531368255615234,0.5342597029228557,0.34419067126828234,0.414914019027119,0.34528075970876587
91,1.014617681503296,0.006632328033447266,0.5352180162913273,0.3450734639605546,0.42780099211660616,0.3439611672838492
92,1.0761682987213135,0.008347272872924805,0.5304264494489698,0.3314777955889171,0.39946481611386736,0.33857690477908714
93,0.7940869331359863,0.008060693740844727,0.5323430761859128,0.3068089628018475,0.3685225020405234,0.3369081167519021
94,1.0691065788269043,0.006916522979736328,0.5342597029228557,0.34276511697679907,0.413715019421058,0.34584554110926596
95,1.0572431087493896,0.006819725036621094,0.5390512697652132,0.34504238521488534,0.4370185222743778,0.3511577653166637
96,1.06117582321167,0.006499052047729492,0.5275515093435553,0.3387348566470582,0.40355149256229406,0.3398869029909259
97,1.0313575267791748,0.006944179534912109,0.5407478427612655,0.35439342676420943,0.4293370670933505,0.3569465787849924
98,1.0588278770446777,0.006736040115356445,0.5244487056567594,0.34049358089659115,0.4035757474804373,0.3418556096552981
99,1.078270435333252,0.007458209991455078,0.5445829338446788,0.36846712951281396,0.43892700989106204,0.369582404017826
100,1.0374951362609863,0.0073354244232177734,0.5409678965021562,0.3508148489302821,0.4219742432161411,0.3542908230852675
101,1.0458431243896484,0.00698089599609375,0.5294681360804984,0.3422579251324156,0.4197625592590925,0.3420237329095818
102,1.0106654167175293,0.006976604461669922,0.5299472927647341,0.3439106841761921,0.4197261896428557,0.34408431001852596
103,0.9998829364776611,0.006838083267211914,0.53378054623862,0.33958384890385723,0.4060999782000611,0.34457181197614867
104,0.7522883415222168,0.006822347640991211,0.5294681360804984,0.3153369875071248,0.36994469996252,0.34667269124192684
105,1.042612075805664,0.007104635238647461,0.5347388596070916,0.34382311274066013,0.40403515145631874,0.3493521222052211
106,0.963068962097168,0.00666356086730957,0.541447053186392,0.347545870468891,0.43147075758077574,0.3531113283754314
107,1.0053520202636719,0.007601737976074219,0.5287631831255992,0.3397785330370306,0.3926827333099481,0.343216144162415
108,1.0148506164550781,0.007130146026611328,0.5321188878235859,0.3418983817560292,0.42086443179133703,0.3425815365199709
109,0.9870567321777344,0.00743412971496582,0.5306807286673059,0.34117820054398235,0.43031619692774425,0.34063962421386296
110,1.0110909938812256,0.00876760482788086,0.5285098227120268,0.34124566945416723,0.42483485396987203,0.34300537179821927
111,1.0478947162628174,0.0069103240966796875,0.5385721130809775,0.35467678797907487,0.4235619074383656,0.3588202959817422
112,1.0353593826293945,0.0070111751556396484,0.5342597029228557,0.3417068902703428,0.4233761217522547,0.34218864935945775
113,1.0417811870574951,0.007569789886474609,0.5371346430282703,0.3514802522468912,0.434891045364909,0.35032202388588285
114,1.0354578495025635,0.007101535797119141,0.5347388596070916,0.34293936505788536,0.4128084014057789,0.3450733547900984
115,0.9819025993347168,0.007082939147949219,0.531863919501677,0.3508709037792164,0.41646233838431673,0.35450917378354946
116,0.7886004447937012,0.0069277286529541016,0.5347388596070916,0.30911526760132363,0.3667358201461682,0.33978065630006166
117,1.0410466194152832,0.0069124698638916016,0.5354745925215724,0.34865777118332203,0.4227560280064073,0.3520052344756537
118,1.0189564228057861,0.006982088088989258,0.5306807286673059,0.325606090284212,0.39577101539536735,0.3335522478916062
119,0.9990584850311279,0.007295131683349609,0.5292425695110259,0.3441924609160918,0.4065997884299031,0.3451506173123426
120,1.0324413776397705,0.0070917606353759766,0.5333013895543843,0.34595896078927346,0.42599273694778916,0.3482612190456111
121,1.0459296703338623,0.007349491119384766,0.5285098227120268,0.32834835875052987,0.39330271518382687,0.3342921961076594
122,1.03700590133667,0.007203817367553711,0.5328222328701485,0.34307090618670993,0.4168797169413036,0.34672955032574043
123,0.9771597385406494,0.006915569305419922,0.5457594633445136,0.3611392120788972,0.4553609444268987,0.36049189037276275
124,1.0005834102630615,0.007895946502685547,0.5323430761859128,0.3484115964351042,0.4230155439569096,0.34650090679850964
125,1.0377566814422607,0.006970643997192383,0.5342597029228557,0.34091525644620063,0.4110666623908837,0.3460813871218453
126,1.0699272155761719,0.007277011871337891,0.53378054623862,0.34437106688404845,0.392527351804617,0.3538506860919321
127,0.8045754432678223,0.007334232330322266,0.5297219558964525,0.31219093551742555,0.35500370992368313,0.3416213386024762
128,1.073838233947754,0.007293701171875,0.5302013422818792,0.33950837469885475,0.4004914402702054,0.34287498573914493
129,1.0336766242980957,0.0072917938232421875,0.5321188878235859,0.34551705917850745,0.41889944432381526,0.3466465485944546
130,1.0769295692443848,0.007311344146728516,0.531863919501677,0.3398432776313219,0.4089979473277714,0.34643529182711275
131,0.7553219795227051,0.007168769836425781,0.5433636799233349,0.3366527709596781,0.4100013604538569,0.3611403792069963
132,1.0496132373809814,0.007068157196044922,0.5323430761859128,0.3503182638986954,0.4247325262891128,0.3494970120433419
133,0.9870047569274902,0.007613658905029297,0.5299472927647341,0.3424911575528156,0.4145251372551469,0.3443564030861351
134,1.0125422477722168,0.00715947151184082,0.5347388596070916,0.3397334716017691,0.410574121460993,0.34303816416461136
135,1.0156772136688232,0.007178783416748047,0.5309056061332056,0.33682602158345304,0.41750523347675683,0.3397634442785356
136,0.9923171997070312,0.007196903228759766,0.5289889793962625,0.334950497625993,0.4197638205700293,0.33771639748091736
137,1.0523018836975098,0.0067369937896728516,0.5383509108341323,0.35205786453740395,0.4294596916378881,0.3526484625561855
138,1.0417125225067139,0.006791353225708008,0.5354745925215724,0.34381375481597515,0.41757894667221856,0.3463022628244208
139,0.9268584251403809,0.006963968276977539,0.5325982742090125,0.3441329244211118,0.3995277986058369,0.3488883241381289
140,1.078277587890625,0.007311820983886719,0.5304264494489698,0.33769236905638195,0.3969641348638442,0.34617008865331406
141,1.0644068717956543,0.007341623306274414,0.5227599425011978,0.33471424080304574,0.41395718346149374,0.3370996482062993
142,1.02964448928833,0.0068988800048828125,0.535697172975563,0.3470422995672948,0.404135980983916,0.3529074125437143
143,1.056621789932251,0.0068340301513671875,0.5289889793962625,0.3361202813948696,0.43028264548214606,0.3358377991382349
144,0.7245752811431885,0.0070743560791015625,0.5385721130809775,0.33177387951998805,0.3906525651560608,0.35804014091678
145,1.0307190418243408,0.007046937942504883,0.537613799712506,0.351212162627532,0.4174703107447706,0.3515631978131227
146,1.0175294876098633,0.007090330123901367,0.5366554863440345,0.3395897649583448,0.3983733270298104,0.34596956805048507
147,1.1060981750488281,0.0069904327392578125,0.535953978906999,0.34880841080497665,0.4126833775558189,0.3518387916178398
148,1.0981884002685547,0.006519317626953125,0.5349952061361457,0.3403803538516437,0.44282202036236784,0.3416651594426428
149,0.9468212127685547,0.007339000701904297,0.535953978906999,0.3417090355109786,0.40609066581639836,0.3455980410555184
