,fit_time,score_time,test_acc,test_f1_macro,test_prec_macro,test_rec_macro
150,1.0324506759643555,0.006562948226928711,0.5299472927647341,0.34820451797924196,0.42838157179127356,0.34820952467215527
151,1.0520894527435303,0.0069942474365234375,0.5347388596070916,0.34669561447039077,0.43899011362398094,0.34557181312003277
152,1.1092166900634766,0.008585691452026367,0.5333013895543843,0.3447744114310936,0.4099720108066829,0.3478181350080054
153,1.057070016860962,0.007757425308227539,0.531863919501677,0.3437347467543324,0.41475042423100444,0.34362253296024986
154,1.0443730354309082,0.00720667839050293,0.5352180162913273,0.3445557323483281,0.4111795066725317,0.3466246093755378
155,1.0900514125823975,0.006784677505493164,0.5409678965021562,0.3508865163954236,0.40520380615525736,0.3574714131151549
156,1.0913431644439697,0.007178783416748047,0.5409678965021562,0.34443148178933325,0.42192950510047394,0.3478136827766393
157,1.0365657806396484,0.006980180740356445,0.5321188878235859,0.34833021331153885,0.4003026050419389,0.3524790495861851
158,0.7734260559082031,0.00681304931640625,0.5306807286673059,0.3121688062395698,0.38307218599749726,0.3432572390127476
159,1.0412113666534424,0.007043361663818359,0.5316395014381592,0.34199170304269527,0.43095250136371344,0.3435483373359729
160,1.01442289352417,0.006601810455322266,0.535697172975563,0.3450989767262298,0.4063573608299292,0.3489381139515888
161,1.052419662475586,0.007385969161987305,0.5342597029228557,0.344983174556039,0.4161963406769622,0.3487725304623431
162,1.0189588069915771,0.008395910263061523,0.535697172975563,0.3531215379977577,0.41444422132606257,0.35739463778052216
163,0.8303265571594238,0.007492542266845703,0.5347388596070916,0.3169547846650504,0.37305692162066384,0.34831419266635516
164,1.1172428131103516,0.00710296630859375,0.5309056061332056,0.33847430608415463,0.41875483831046734,0.34324487460348796
165,1.0346126556396484,0.007277250289916992,0.5342597029228557,0.34179175395725087,0.41195877089913124,0.3446877273538282
166,1.097163438796997,0.006836652755737305,0.5409678965021562,0.3587323640360332,0.43488782347395155,0.3577705570217126
167,1.0057690143585205,0.006797313690185547,0.5316395014381592,0.341230919056585,0.4138164282857248,0.34127324643433227
168,1.0416185855865479,0.007078886032104492,0.5278044103547459,0.3415469735220806,0.4081202498793615,0.3436972691730738
169,0.9733302593231201,0.0066759586334228516,0.5282837967401726,0.32902611094931816,0.4179730092448608,0.33371664549911834
170,1.0180222988128662,0.0072650909423828125,0.5371346430282703,0.3486081914421815,0.423910273076312,0.3502184076640266
171,1.0669512748718262,0.007143497467041016,0.5309056061332056,0.33296404646402006,0.3973288583900511,0.34230499396908026
172,1.0516140460968018,0.007302761077880859,0.5380929563967417,0.3611827363940216,0.44185378843048984,0.3582688996960859
173,1.083324909210205,0.0071811676025390625,0.531863919501677,0.3383851539416938,0.39156226427789065,0.34497712387381774
174,0.7595062255859375,0.0072591304779052734,0.5309056061332056,0.3112395885143682,0.357456284154924,0.3428674920889632
175,0.9540114402770996,0.0068552494049072266,0.5333013895543843,0.3405863330761511,0.4163771780401034,0.34601498680554327
176,1.013981819152832,0.006956815719604492,0.5366554863440345,0.3477284124482847,0.4294483765434553,0.34881568474380287
177,1.068899393081665,0.007421970367431641,0.5349952061361457,0.3449742105181383,0.41189060914926845,0.34734715942006916
178,1.0633516311645508,0.006687164306640625,0.5311601150527325,0.34254560586593547,0.4301841954528433,0.3414554816842827
179,1.031099796295166,0.007315635681152344,0.5316395014381592,0.3412523595443093,0.42348350245896405,0.34337965728634207
180,1.0532200336456299,0.0070497989654541016,0.5462386200287495,0.35269508094931784,0.4329717564435152,0.35821679936950424
181,0.9803800582885742,0.006928443908691406,0.5299472927647341,0.34814610887072245,0.42360203674474545,0.34746690331895774
182,1.0394704341888428,0.007277965545654297,0.5352180162913273,0.34170526325006967,0.4122470065284041,0.34299194111816145
183,1.0063118934631348,0.006979227066040039,0.537613799712506,0.3522914765877924,0.4298213960172835,0.3521217333963435
184,1.0188207626342773,0.006987094879150391,0.5261140392908481,0.34203975716320506,0.40214124248786426,0.3435837520710752
185,0.7677607536315918,0.006871938705444336,0.5352180162913273,0.3250267478867892,0.3782031371515631,0.3540198463931337
186,1.0664870738983154,0.012944698333740234,0.5342597029228557,0.34056623963665716,0.4271487460274528,0.34465660453286356
187,1.1043195724487305,0.007091045379638672,0.5278044103547459,0.33616052600670526,0.4057914212352258,0.3387439167394874
188,1.0349535942077637,0.006796836853027344,0.5321188878235859,0.33849782569044273,0.41478369183794245,0.3393206606766228
189,1.0342645645141602,0.007354021072387695,0.5349952061361457,0.3437294929261543,0.39933432119967627,0.34968332221849074
190,0.9738895893096924,0.007169485092163086,0.5380929563967417,0.3465156088474373,0.42188900270575963,0.34988002943753593
191,0.9939894676208496,0.007294178009033203,0.5400095831336847,0.3570138402171719,0.4239156757469152,0.35874718957919466
192,1.0101501941680908,0.007690906524658203,0.5347388596070916,0.3466421500225894,0.4212407279648276,0.3490275103256599
193,1.0292952060699463,0.0069959163665771484,0.5328222328701485,0.3406983314750041,0.40837857516617015,0.34256452270803783
194,1.067681074142456,0.00707244873046875,0.5261140392908481,0.3360524154306573,0.39123589830583744,0.3418183337552621
195,1.0384132862091064,0.007022380828857422,0.5328222328701485,0.3333096216916795,0.411758196786906,0.33781449946460734
196,1.5365817546844482,0.007398366928100586,0.5333013895543843,0.35035755234185234,0.43321189686739636,0.35061429726604865
197,0.98362135887146,0.02871847152709961,0.5369127516778524,0.32944555422191374,0.401336135895112,0.3539606510689934
198,1.340855598449707,0.007509946823120117,0.5378715244487057,0.3452079765182552,0.40949316243864536,0.3505895544908066
199,1.0825364589691162,0.0070073604583740234,0.5230105465004794,0.333962065006787,0.4037585514484563,0.33654210920584254
200,1.07322359085083,0.01039576530456543,0.5285098227120268,0.33987650430451843,0.40630853029049824,0.34154701988481256
201,1.0353333950042725,0.007294416427612305,0.5395304264494489,0.3437711664235045,0.4131855261808486,0.35073800653643006
202,1.1003012657165527,0.006947040557861328,0.5366554863440345,0.3490911275085156,0.4300688743032674,0.3489874718556143
203,1.071643590927124,0.0072841644287109375,0.5275515093435553,0.3404234535894645,0.4228878744167661,0.33790193358816706
204,1.0319981575012207,0.007547616958618164,0.5323430761859128,0.3466787982598094,0.41101487065319064,0.3502903831440541
205,1.0873496532440186,0.008996248245239258,0.5347388596070916,0.3477073656319694,0.4239839214661129,0.34770808769376127
206,1.040550947189331,0.0067653656005859375,0.5390512697652132,0.3515659034880212,0.41881968003121856,0.3539043967597748
207,1.0929453372955322,0.007128715515136719,0.5340364333652924,0.34684211203569476,0.41778823086871003,0.3488795761933398
208,0.7914307117462158,0.007134914398193359,0.5335570469798657,0.31252182895738195,0.37952147036824607,0.34374612679162936
209,1.0370047092437744,0.006764650344848633,0.5297219558964525,0.33281800204118656,0.3939161132714586,0.3399985394567151
210,1.0818657875061035,0.0068438053131103516,0.5323430761859128,0.3458263062536289,0.3993186390423878,0.3497850716499107
211,0.9952676296234131,0.00710296630859375,0.5352180162913273,0.3464897170056139,0.4180121076272039,0.34832564995128074
212,0.7881803512573242,0.008206367492675781,0.5371346430282703,0.3264389029856428,0.3909550775144437,0.3539788895732541
213,1.1217637062072754,0.00737309455871582,0.5390512697652132,0.3454936692354083,0.43874651373214646,0.3461183116755621
214,1.068530559539795,0.007181644439697266,0.541447053186392,0.36247654934172946,0.42955944670831664,0.36341346903363014
215,1.0573556423187256,0.00757145881652832,0.5352180162913273,0.34428262515212044,0.4322117208798031,0.34668848968657184
216,1.029726266860962,0.007523536682128906,0.5203641590800192,0.32673783492152847,0.38085460438177005,0.3323837740621484
217,1.0428640842437744,0.007665157318115234,0.5340364333652924,0.34382725847746515,0.40209023728067644,0.35166775843867
218,0.9907126426696777,0.007205963134765625,0.5335570469798657,0.3431907956864253,0.42566538517408015,0.3469821318487711
219,1.0256059169769287,0.007187366485595703,0.5263662511984659,0.3312691060162651,0.4099960871376245,0.33370514802490153
220,1.002100944519043,0.007184028625488281,0.5323430761859128,0.34357279739761615,0.4267386395091824,0.3502130057287891
221,0.9699902534484863,0.006666660308837891,0.537613799712506,0.3501312226712536,0.43136761826592807,0.34903954566478773
222,0.9360859394073486,0.0068128108978271484,0.5371346430282703,0.3460778862072112,0.4068755965709829,0.3515519221514734
223,1.0506737232208252,0.006825685501098633,0.5270723526593196,0.33126780940598544,0.4052921071336751,0.33404215649379915
224,1.0564661026000977,0.007045745849609375,0.5366554863440345,0.3389798837609679,0.43334826991598646,0.34190234956230575
225,0.947843074798584,0.01166391372680664,0.5270723526593196,0.3422496950834895,0.3985325444756444,0.34764281290268745
226,0.7975935935974121,0.007092952728271484,0.5313847628174413,0.317402420769329,0.35988962085055487,0.34985842824886987
227,1.0279507637023926,0.00693964958190918,0.5393096836049857,0.35418435160400774,0.4564821511134611,0.3494332925543801
228,1.0360054969787598,0.006910085678100586,0.5383509108341323,0.3461955463245529,0.4152513722646911,0.3514460633534315
229,1.0329830646514893,0.006581783294677734,0.534515819750719,0.35107964589563667,0.4288676753551864,0.3472907453264888
230,1.0400152206420898,0.007062435150146484,0.5395304264494489,0.3521250663642659,0.4159752656001858,0.35515784499653363
231,1.017277717590332,0.006981611251831055,0.537613799712506,0.3544473555673158,0.43143176692592405,0.3526445079917166
232,0.9273293018341064,0.007127523422241211,0.5309056061332056,0.3395340224849899,0.4002953123816384,0.3420821087737664
233,0.7381160259246826,0.007048130035400391,0.5323430761859128,0.31536680613212614,0.39367622849108336,0.3436141509281084
234,1.060317039489746,0.00731205940246582,0.5433636799233349,0.3472635060498975,0.42395566210644303,0.3537802617923425
235,1.010145664215088,0.0066945552825927734,0.5361763296597988,0.34363338276551314,0.4230960964275476,0.3454757958920862
236,1.0571560859680176,0.006760597229003906,0.5323430761859128,0.3369838627918989,0.40264494157458536,0.3422040466053069
237,1.042945146560669,0.006510734558105469,0.5282837967401726,0.34203461353336123,0.4172016256104149,0.3423212783463376
238,0.9361519813537598,0.007213115692138672,0.5162991371045063,0.3291648261516125,0.39223173113488624,0.3341968605345747
239,1.0226128101348877,0.006932497024536133,0.5417066155321189,0.356481531074836,0.43919323827313056,0.35794932322742556
240,0.7156486511230469,0.010030031204223633,0.531863919501677,0.3175872222707461,0.3715172663477851,0.34720629545971793
241,1.0162632465362549,0.006798505783081055,0.5270723526593196,0.33608457711290546,0.40499069041721597,0.33746282338866035
242,0.9687337875366211,0.006816387176513672,0.531863919501677,0.3369762108219015,0.4065132337144397,0.34196537627924545
243,0.9518547058105469,0.006908893585205078,0.5289889793962625,0.33465462114076433,0.4021868587122604,0.3392372841278855
244,1.0409471988677979,0.01296854019165039,0.5361763296597988,0.3509527715059961,0.41969266081142687,0.3529032337328779
245,1.0368669033050537,0.006958723068237305,0.5433636799233349,0.35860971776204625,0.43483245471271165,0.35916223105909323
246,1.0329093933105469,0.011305809020996094,0.5333013895543843,0.33984061219116496,0.4030245849392917,0.3411762446026117
247,0.981194019317627,0.007196187973022461,0.5297219558964525,0.3483162084822748,0.4083879166058643,0.35363094463005273
248,0.9622242450714111,0.007174491882324219,0.5364333652924257,0.3452286894630521,0.4237378308662396,0.3487300659835037
249,1.062650442123413,0.006999969482421875,0.5349952061361457,0.34198385520027025,0.4321920610030912,0.34303310504075335
250,1.0137584209442139,0.008295297622680664,0.5448011499760421,0.36439153806340374,0.46210574478156513,0.36347683963648597
251,1.0977776050567627,0.012658357620239258,0.5232390991854337,0.3246965639363555,0.3876613688916297,0.33213749461077785
252,0.9637062549591064,0.006936788558959961,0.535697172975563,0.34533494984594765,0.417165438494824,0.34845058113923627
253,1.0235114097595215,0.007159709930419922,0.5285098227120268,0.33046145948399747,0.3993691796425951,0.3354931866638165
254,0.960249662399292,0.01012873649597168,0.5280306660277911,0.33945044113792094,0.4115752253614755,0.3409473635230462
255,0.994805097579956,0.007116079330444336,0.541447053186392,0.3510912217038544,0.45457619645209313,0.35330114224132453
256,1.054692029953003,0.014553546905517578,0.5371346430282703,0.34842795268595533,0.4350532198554928,0.34679925002306317
257,0.7581367492675781,0.00691676139831543,0.5417066155321189,0.33653785369278677,0.3892912600044438,0.36423427924270796
258,1.0691766738891602,0.007254123687744141,0.5282837967401726,0.33372401700026355,0.3886263288564718,0.3380018700186558
259,1.0170938968658447,0.00670933723449707,0.5311601150527325,0.34213463493822455,0.40284347984398633,0.34644684338995796
260,1.0119493007659912,0.006598234176635742,0.5275515093435553,0.3471088773652211,0.4232230722901802,0.3469889575373988
261,0.742624044418335,0.0068018436431884766,0.5342597029228557,0.31222408257463913,0.37684693327853785,0.3436444581402556
262,0.9280216693878174,0.006705284118652344,0.5342597029228557,0.3466856860112155,0.4211366693601633,0.3509158422812971
263,1.0181889533996582,0.006692409515380859,0.5390512697652132,0.3590906719155937,0.42764241596549574,0.36122048023642805
264,1.043055772781372,0.014281511306762695,0.5333013895543843,0.3407097644913508,0.41054042779707256,0.3453860551458374
265,1.038137674331665,0.00661468505859375,0.5227599425011978,0.33414853754236756,0.4097347656849332,0.33596825201684716
266,0.964508056640625,0.006934165954589844,0.5371346430282703,0.3431226951811129,0.41340061936601913,0.344220993462741
267,1.0413472652435303,0.0065615177154541016,0.5426653883029722,0.3602760779073111,0.43952930408752994,0.3584437001545566
268,1.0322797298431396,0.006796598434448242,0.5311601150527325,0.3356911231991459,0.4107269325785207,0.3371980384617046
269,0.9739997386932373,0.006969451904296875,0.5330776605944392,0.3324633225765256,0.4169790349315827,0.33953032256678317
270,1.0416722297668457,0.007532596588134766,0.5304264494489698,0.32294775816671367,0.40548744349089527,0.32882038026358984
271,0.9558899402618408,0.006938934326171875,0.5333013895543843,0.34498686447240506,0.4158167134108411,0.34650049473519684
272,1.0533156394958496,0.007927179336547852,0.5385721130809775,0.3572756578502962,0.42720774337287765,0.3597367331173811
273,0.9993705749511719,0.008545637130737305,0.5289889793962625,0.3413997344611927,0.4149468643348302,0.3440136879110465
274,1.10624361038208,0.006886005401611328,0.5261140392908481,0.3369947102459007,0.40575706187768223,0.33913895031722596
275,1.1042170524597168,0.006959199905395508,0.5433636799233349,0.35319070410696457,0.4386606055644342,0.35466231956409167
276,0.9232838153839111,0.007483243942260742,0.5299472927647341,0.32876617417153464,0.4003447780734582,0.3348453505019884
277,0.9666664600372314,0.007706642150878906,0.537392138063279,0.35304253533445323,0.4309245508323221,0.3529925646532195
278,1.0566716194152832,0.007729053497314453,0.5292425695110259,0.34139972910177296,0.4089801893756824,0.3446609727709828
279,0.7764332294464111,0.00839853286743164,0.5306807286673059,0.3147946069517578,0.35375830768173705,0.3562004677183841
280,1.0524795055389404,0.007571220397949219,0.5237182558696694,0.3364424055394826,0.4030386619527835,0.3402087599999369
281,0.9918596744537354,0.006784915924072266,0.5385721130809775,0.3455527949251684,0.41541167879643376,0.35166021272456854
282,1.0444555282592773,0.0073604583740234375,0.5380929563967417,0.34613372412287674,0.426380885083619,0.3479908226757862
283,1.0188260078430176,0.008107662200927734,0.5265931959750838,0.3335651624230447,0.3952971763047301,0.3368971961747606
284,0.7658510208129883,0.0073168277740478516,0.5366554863440345,0.32817531839564945,0.39497238624611547,0.35394835282264303
285,1.0725057125091553,0.0068547725677490234,0.537613799712506,0.34619049196436474,0.4308174514701279,0.34869641971972043
286,1.0757777690887451,0.007393360137939453,0.5409678965021562,0.35484142615485553,0.4279270182029862,0.3562479051686509
287,1.056316614151001,0.007311820983886719,0.5349952061361457,0.3504008813517924,0.42794572577865836,0.3502484050938323
288,1.0101912021636963,0.007279872894287109,0.5335570469798657,0.3400618518975345,0.4162098107035525,0.3435085986006408
289,0.9996347427368164,0.007033586502075195,0.5273250239693192,0.3408141273745961,0.4027530391325492,0.34281851011856096
290,1.0856494903564453,0.012923479080200195,0.5366554863440345,0.3454810491289755,0.44292553990054223,0.3481695621559262
291,1.0291402339935303,0.007295370101928711,0.5309056061332056,0.338588326819141,0.43037750437191796,0.33841340245091445
292,1.062049150466919,0.0073316097259521484,0.5352180162913273,0.3608093991121586,0.4126957118987226,0.3625006560615806
293,1.0075068473815918,0.00755763053894043,0.5323430761859128,0.34224200681915534,0.4091546690462715,0.3434790461393127
294,1.0422601699829102,0.006774187088012695,0.5313847628174413,0.3383940552889399,0.39910000980415083,0.3442452305660943
295,1.0692138671875,0.007521867752075195,0.5304264494489698,0.335885346420504,0.4018592667786216,0.34120254434484726
296,0.7581038475036621,0.006877899169921875,0.5385721130809775,0.32900508965248515,0.38341611983495794,0.3585115499979099
297,1.098663568496704,0.0068323612213134766,0.5340364333652924,0.34008218853794264,0.3967466437129974,0.3457102889416213
298,1.0283210277557373,0.006783008575439453,0.5330776605944392,0.3399748557909581,0.43652262242588247,0.34058923581097494
299,0.8622851371765137,0.004395961761474609,0.5369127516778524,0.34263439225454245,0.4301126421028157,0.3441882154078219
